在计算机辅助设计与制造的2.5轴减材制造约束下的基于边界的生成式设计,K.D.D.威利斯,2021,2021年,,,
灰色系统分析及实用计算程序,王学萌,825,2001年,,,
国际市场营销DSS分析与设计,姚钟华,825,1998年,,,
网络入侵检测系统的设计与实现,章昱,831,2004年,,,
网络安全原理与技术,冯登国,827,2010年,,,
EZ-USB FX系列单片机――USB外围设备设计与应用,许永和,826,2002年,,,
灰色系统分析及实用计算程序,王学萌,825,2001年,,,
国际市场营销DSS分析与设计,姚钟华,825,1998年,,,
单片机外围电路设计,沙占友,824,2006年,,,
图像分割方法综述,林瑶,822,2001年,,,
"A method for using blocked and event-related fMRI data to study ""resting state"" functional connectivity",DA Fair,820,2007年,,,
Efficient linearization of the augmented plane-wave method,GKH Madsen,818,2001年,,,
MATLAB程序设计与应用,肖伟,817,2005年,,,
移动机器人的发展现状及其趋势,徐国华,817,2001年,,,
信息技术教育与创新人才培养(下),南国农,817,2001年,,,
网络安全原理与技术(信息安全丛书),冯登国,813,2003年,,,
网格及网格化管理综述,郑士源,812,2005年,,,
Immediate Benefits Realized Following Implementation of Physician Order Entry at an Academic Medical Center,HS Mekhjian,812,2002年,,,
Fluorescence molecular imaging.,Ntziachristos,809,2006年,,,
网络工程师教程,雷震甲,808,2009年,,,
虚拟植物的研究进展,郭焱,805,2001年,,,
蚁群算法中参数α、β、ρ设置的研究――以TSP问题为例,叶志伟,804,2004年,,,
复杂适应系统及基于Agent的建模与仿真方法,廖守亿,804,2004年,,,
HyperMesh从入门到精通:附光盘,于开平 周传月,794,2005年,,,
溶胶-凝胶原理与技术,黄剑锋,793,2005年,,,
地理信息系统的基本技术与发展动态,吴信才,793,1998年,,,
网络入侵检测原理与技术,蒋建春,792,2001年,,,
The impact of electronic health records on time efficiency of physicians and nurses: a systematic review.,L Poissant,790,2005年,,,
Web安全中的信任管理研究与进展,徐锋,788,2002年,,,
市场化改革对我国经济运行的影响,卢中原,786,1993年,,,
18F-FDG PET in characterizing adrenal lesions detected on CT or MRI.,MJ Yun,783,2001年,,,
MaxSub: an automated measure for the assessment of protein structure prediction quality,S Naomi,782,2000年,,,
一种服务聚合中QoS全局最优服务动态选择算法,刘书雷,781,2007年,,,
Web安全中的信任管理研究与进展,徐锋,788,2002年,,,
市场化改革对我国经济运行的影响,卢中原,786,1993年,,,
18F-FDG PET in characterizing adrenal lesions detected on CT or MRI.,MJ Yun,783,2001年,,,
MaxSub: an automated measure for the assessment of protein structure prediction quality,S Naomi,782,2000年,,,
一种服务聚合中QoS全局最优服务动态选择算法,刘书雷,781,2007年,,,
网络入侵检测原理与技术,胡昌振,780,2006年,,,
单片机应用系统设计与实践,陈粤初,780,1991年,,,
新编传感器技术手册,李科杰,779,2002年,,,
Chronic rhinosinusitis: Allergy and sinus computed tomography relationships,IA Emanuel,779,2000年,,,
基于新型神经网络的电网故障诊断方法,毕天姝,778,2002年,,,
数据仓库与数据挖掘技术,彭小宁,776,2002年,,,
视觉计算理论,马,776,1988年,,,
基于FPGA的嵌入式系统设计,张改莲,774,2011年,,,
USB大全,阿克塞尔森,774,2001年,,,
USB大全,JanAxelson,774,2001年,,,
中国地方性砷中毒分布调查(总报告),金银龙,772,2003年,,,
Virtual reality exposure therapy for Vietnam veterans with posttraumatic stress disorder.,Barbara Olasov Rothbaum,772,2001年,,,
多功能室外智能移动机器人实验平台――THMR―V,张朋飞,769,2002年,,,
虚拟现实的技术及其应用,曾建超,768,1996年,,,
Dual time point 18F-FDG PET for the evaluation of pulmonary nodules.,A Matthies,762,2002年,,,
思维导图及其在英语教学中的应用,陈敏,761,2005年,,,
Homotopy Analysis Method in Nonlinear Differential Equations,S Liao,755,2012年,,,
Research Priorities for Conservation Biology,ME Soulé,1989,1989年,,,
多媒体教育应用的重大意义及发展趋势,何克抗,753,1997年,,,
Deep venous thrombosis with suspected pulmonary embolism: detection with combined CT venography and pulmonary angiography.,PA Loud,746,2001年,,,
CT诊断与鉴别诊断,卢光明,674,1999年,,,
药品生产验证指南.2003,白慧良,605,2003年,,,
图像分割方法综述,石静,596,2012年,,,
现代节水农业技术研究进展与发展趋势,许迪,574,2002年,,,
燃煤锅炉燃烧试验技术与方法,孙学信,568,2002年,,,
现代化学镀镍和复合镀新技术,闫洪,446,1999年,,,
虚拟现实技术与应用,黄心渊,390,1999年,,,
Jelonek属性约简算法的一个改进,叶东毅,370,2000年,,,
信息化教学模式:理论建构与实践例说,钟志贤,2005,2005年,,,
Validation of a Monte Carlo dose calculation tool for radiotherapy treatment planning,JS Li,345,2000年,,,
通用神经网络硬件中神经元基本数学模型的讨论,王守觉,309,2001年,,,
系统辨识(1):辨识导引,丁锋,299,2011年,,,
电子技术基础实验教学改革的探索与实践,王立欣,292,2002年,,,
护士对生活护理认识现状的研究,丁炎明,272,2005年,,,
地形可视化,王永明,271,2000年,,,
PIC单片机原理与接口技术,陈国先,236,2004年,,,
如何完善我校教考分离制度,张文平,230,1999年,,,
建筑设计协同工作模型设计与实践,高佐人,221,2004年,,,
基于同义词的词汇情感倾向判别方法,王素格,201,2009年,,,
瞬变电磁法的探测深度问题,闫述,193,2009年,,,
一种脱离桌面的指套式微型鼠标,祝栋,2022,2022年,,,
一种特种设备人工智能检验检测方法,石瑾,2022,2022年,,,
具有空间涵盖约束的协作神经网络,X・R・王,2022,2022年,,,
一种域名处理方法和装置,赵军,2021,2021年,,,
在计算机课程教学中开展项目教学法的研究,王栋松,833,2005年,,,
外语教学心理学,朱纯,5070,1994年,,,
组织管理心理学,Daniel Katz,578,1983年,,,
积极心理学研究综述――心理学研究的一个新思潮,崔丽娟,873,2005年,,,
体育运动心理学,马启伟,1998,1998年,,,
积极心理学介绍,周嵌,576,2006年,,,
当代锻炼心理学研究,姒刚彦,474,2000年,,,
心理学视野中的幸福,苗元江,2003,2003年,,,
心理学大词典,朱智贤,4062,1989年,,,
艺术与视知觉:视觉艺术心理学,阿恩海姆,4046,1984年,,,
体育运动心理学,马启伟,3386,1998年,,,
高等教育心理学(修订版),伍新春,2406,1999年,,,
情感教学心理学,卢家楣,2168,2000年,,,
情感教学心理学.2版,卢家楣,2139,2000年,,,
情感教学心理学-第2版,卢家楣,2036,2000年,,,
学与教的心理学,刘启珍,1476,2011年,,,
心理学大辞典(上下)(精),林崇德 杨治良 黄希庭,1605,2003年,,,
阅读心理学,张必隐,1731,1992年,,,
心理学视野中的幸福,苗元江,2003,2003年,,,
Positive Psychology:A New Trend in Psychology积极心理学:一种新的研究方向,Li Jinzhen,621,2003年,,,
高等教育心理学,冯维,1001,2006年,,,
积极心理学:一种新的研究方向,李金珍,919,2003年,,,
当代锻炼心理学研究,姒刚彦,474,2000年,,,
情绪心理学,孟昭兰,2005,2005年,,,
体育运动心理学,马启伟,3386,1998年,,,
体育运动心理学研究进展,张力为,2990,2000年,,,
外语教育心理学,贾冠杰,2729,2003年,,,
声乐艺术心理学,邹长海,2196,2000年,,,
学与教的心理学.第4版,皮连生,1809,2006年,,,
心理学大辞典,林崇德,1667,2003年,,,
心理学研究方法,王重鸣,1748,2000年,,,
心理学大辞典,林崇德,1667,2003年,,,
心理学研究方法,王重鸣,1748,2000年,,,
心理学大辞典.下册,林崇德,1533,2003年,,,
阅读心理学,张必隐,1731,1992年,,,
儿童发展心理学.2版,刘金花,1584,1997年,,,
心理学视野中的幸福―幸福感理论与测评研究,苗元江,513,2003年,,,
认同理论:社会学与心理学的分析路径,周晓虹,723,2008年,,,
建构主义研究的哲学与心理学基础,高文,742,2001年,,,
学与教的心理学.第5版,皮连生,1037,2009年,,,
记忆心理学.第2版,杨治良,1293,1999年,,,
建构主义研究的哲学与心理学基础,高文,742,2001年,,,
学与教的心理学.第5版,皮连生,1037,2009年,,,
记忆心理学.第2版,杨治良,1293,1999年,,,
高等教育心理学,姚本先,1147,2005年,,,
具身认知:认知心理学的新取向,叶浩生,469,2010年,,,
认知教学心理学,吴庆麟,1244,2000年,,,
人本主义心理学,车文博,2003,2003年,,,
智育心理学,皮连生,1210,1996年,,,
课堂教育心理学,林格伦,1304,1983年,,,
西方心理学史,车文博,1093,1998年,,,
设计艺术心理学,柳沙,893,2006年,,,
互联网心理学,PATRICIAWALLACE,981,2001年,,,
眼动心理学的理论、技术及应用研究,邓铸,577,2005年,,,
互联网心理学,华莱士,974,2001年,,,
美国积极心理学介评,张倩,567,2003年,,,
互联网心理学,Wallace,973,2001年,,,
学与教的心理学,曹成刚,742,2010年,,,
高等教育心理学,蔡太生,2010,2010年,,,
教科书插图的认知心理学研究,宋振韶,681,2005年,,,
教学心理学,周丹丹,934,1993年,,,
教科书插图的认知心理学研究,宋振韶,681,2005年,,,
教学心理学,周丹丹,934,1993年,,,
大学生手机成瘾症的心理学探析,韩登亮,556,2005年,,,
高等教育心理学,湖南省教育厅组,755,2007年,,,
高等教育心理学,辽宁省高等学校师资培训中心组,755,2007年,,,
青少年发展心理学,张文新,844,2002年,,,
学校教育心理学,金河岩,730,2008年,,,
高等教育心理学,虞国庆,725,2008年,,,
高等教育心理学,张文新,725,2008年,,,
高等教育心理学,张晓明,724,2008年,,,
教育科学与儿童心理学,皮亚杰,841,1982年,,,
医学心理学教程,吴均林,716,2001年,,,
荣格心理学入门:新知文库,霍尔,817,1987年,,,
现代心理学,石凤妍,775,1994年,,,
情绪心理学,斯托曼K.T,1986,1986年,,,
当代西方心理学新词典,车文博,709,2001年,,,
高等教育心理学,林金霞,535,2011年,,,
医用心理学,袁耿清,706,2001年,,,
语言心理学,彭聃龄,782,1991年,,,
个性心理学,高玉祥,790,1989年,,,
语言心理学,彭聃龄,782,1991年,,,
个性心理学,高玉祥,790,1989年,,,
当代心理学的新进展,郭本禹,658,2003年,,,
环境心理学,文先勤,759,1989年,,,
普通心理学,张积家,631,2004年,,,
第三思潮:马斯洛心理学,戈布尔著,741,1987年,,,
现代心理学史,杜・舒尔茨,1981,1981年,,,
高中生心理学,郑和钧,706,1993年,,,
创造力心理学,俞国良,682,1996年,,,
儿童发展心理学,李丹,731,1987年,,,
基于人工神经网络的风电功率预测,范高锋,1254,2008年
基于神经网络的元胞自动机及模拟复杂土地利用系统,黎夏,911,2005年
神经网络系统理论,焦李成,6653,1990年
基于神经网络的单元自动机CA及真实和忧化的城市模拟,黎夏,729,2002年
位移反分析的进化神经网络方法研究,冯夏庭,942,1999年
基于新型神经网络的电网故障诊断方法,毕天姝,778,2002年
人工神经网络与模拟进化计算,阎平凡,5516,1900年
神经网络与模糊控制,张乃尧,3379,1998年
神经网络设计,Martin T. Hagan,2947,2002年
神经网络设计,MartinT.Hagan,2947,2002年
神经网络模型及其MATLAB仿真程序设计,周开利,3211,2005年
神经网络理论与MATLAB 7实现,飞思科技产品研发中心,2716,2005年
一种基于人工神经网络的谐波测量方法,王群,502,1999年
基于人工神经网络方法的上市公司经营失败预警研究,刘洪,341,2004年
神经网络设计,哈根,2776,2002年
神经网络原理,SIMONHAYKIN,2438,2004年
神经网络原理,海金,2436,2004年
人工神经网络与模拟进化计算(第2版),阎平凡,2059,2005年
神经网络应用技术,胡守仁,2285,1993年
MATLAB神经网络应用设计,张德丰,1340,2012年
基于肤色模型、神经网络和人脸结构模型的平面旋转人脸检测,张洪明,561,2002年
神经网络与神经计算机:第二讲 神经网络的学习算法,庄镇泉,967,1990年
神经网络与神经计算机:第一讲 神经网络模型,庄镇泉,962,1990年
基于人工神经网络的风电功率短期预测系统,范高锋,461,2008年
遗传算法与神经网络的结合,李敏强,615,1999年
基于主成分分析和神经网络的近红外光谱苹果品种鉴别方法研究,何勇,416,2006年
神经网络与神经计算机,庄镇泉,878,1992年
神经网络与神经计算机 第三讲 神经器件,王东生,728,1990年
神经网络与神经计算机:第五讲 光神经计算机,王东生,850,1990年
神经网络与神经计算机:第六讲 神经网络在视觉信息处理中的应用,王煦法,847,1990年
神经网络与神经计算机:第八讲神经网络在机器人控制中的应用,王煦法,843,1990年
《人工神经网络理论、设计及应用》――神经细胞、神经网络和神经系统,韩力群,1769,2005年
神经网络算法在机器人眼手系统中的应用,胡德文,458,1991年
MATLAB神经网络仿真与应用,闻新,2719,2003年
基于神经网络的智能诊断,虞和济,2031,2000年
人工神经网络原理及仿真实例,高隽,2601,2003年
MATLAB神经网络应用设计,闻新,2721,2000年
有教师的线性基本函数前向三层神经网络结构研究,高大启,532,1998年
神经网络原理,Simon Haykin,2463,2004年
基于神经网络集成的多视角人脸识别,周志华,304,2001年
基于粒子群优化的神经网络训练算法研究,高海兵,689,2004年
人工神经网络研究现状及其展望,朱大奇,1065,2004年
基于人工神经网络的大型电厂锅炉飞灰含碳量建模,周昊,343,2002年
基于BP神经网络的上市公司财务预警模型,杨淑娥,613,2005年
深度卷积神经网络在计算机视觉中的应用研究综述,卢宏涛,386,2016年
有教师的线性基本函数前向三层神经网络结构研究,高大启,1240,1997年
模型参数误差对用神经网络进行结构损伤识别的影响,王柏生,331,2000年
具有二重趋势性的季节型电力负荷预测组合优化灰色神经网络模型,牛东晓,339,2002年
神经网络极速学习方法研究,邓万宇,270,2010年
神经网络导论,胡守仁,2500,1993年
图像理解中的卷积神经网络,常亮,252,2016年
基于神经网络技术的复杂框架结构节点损伤的两步诊断法,瞿伟廉,302,2003年
基于递归模糊神经网络的感应电机无速度传感器矢量控制,王耀南,305,2004年
基于MATLAB的BP神经网络预测系统的设计,李萍,481,2008年
基于神经网络的开关磁阻电机无位置传感器控制,夏长亮,283,2005年
基于核函数的SVM机与三层前向神经网络的关系,张铃,255,2002年
神经网络与应用,董长虹,1781,2005年
基于RBF神经网络的无刷直流电机无位置传感器控制,夏长亮,324,2002年
基于小波分解和人工神经网络的短期负荷预测,徐军华,299,2004年
基于RBF神经网络的电网可靠性评估模型研究,吴开贵,292,2000年
人工神经网络实用教程,杨建刚,1729,2001年
基于FFT和神经网络的非整数次谐波检测方法,向东阳,382,2005年
新型RBF神经网络及在热工过程建模中的应用,刘志远,289,2002年
人工神经网络模型在地学研究中的应用进展,李双成,377,2003年
天气敏感型神经网络在地区电网短期负荷预测中的应用,贺蓉,358,2001年
基于神经网络的负荷组合预测模型研究,谢开贵,252,2002年
神经网络的应用与实现,焦李成,1746,1993年
面向MATLAB工具箱的神经网络理论与应用,丛爽,1314,2009年
人工神经网络原理及应用,朱大奇 史慧,1382,2006年
混沌神经网络负荷建模的理论研究,姚建刚,247,2002年
神经网络计算,焦李成,1649,1993年
人工神经网络理论、设计及应用:人工神经细胞、人工神经网络和人工神经系统,韩力群,1475,2002年
基于小波―BP神经网络的短期风电功率预测方法,师洪涛,296,2011年
基于小波神经网络和故障录波数据的电网故障类型识别,杨光亮,259,2006年
基于模糊优选和神经网络的企业财务危机预警,周敏,285,2002年
区域水资源可持续利用评价的人工神经网络模型,宋松柏,320,2004年
基于混沌学习算法的神经网络短期负荷预测,丁军威,274,2000年
基于模糊神经网络的永磁同步电动机矢量控制系统,曹先庆,285,2006年
Neural network design =:神经网络设计,Hagan,1382,2002年
基于函数正交基展开的过程神经网络学习算法,许少华,270,2004年
MATLAB6.5辅助神经网络分析与设计,飞思科技产品研发中心,1312,2003年
基于人工神经网络的商业银行信用风险模型,章忠志,314,2003年
基于神经网络的PMSM速度和位置自适应观测器的设计,李鸿儒,258,2002年
人工神经网络及其应用,文传源,584,1997年
人工神经网络的模型及其应用,张立明,1392,1993年
近红外光谱测定茶叶中茶多酚和茶多糖的人工神经网络模型研究,罗一帆,413,2005年
神经网络设计,黑根,1238,2002年
虫草氨基酸的人工神经网络-近红外光谱快速测定方法,赵琛,237,2004年
论基于MATLAB语言的BP神经网络的改进算法,苏高利,559,2003年
人工神经网络理论、设计及应用,韩力群,1211,2002年
一种基于奇异值特征的神经网络人脸识别新途径,甘俊英,283,2004年
基于蚁群算法的多层前馈神经网络,洪炳熔,351,2003年
智能控制系统:模糊逻辑 专家系统 神经网络控制,王耀南,1164,1996年
边坡岩体稳定性的人工神经网络预测模型,陈昌彦,462,2001年
化学中的人工神经网络法,许禄,313,2000年
RBF神经网络理论及其在控制中的应用,王旭东,449,1997年
一种基于脉冲耦合神经网络和图像熵的自动图像分割方法,马义德,400,2002年
基于模糊神经网络的企业财务危机非线性组合预测方法研究,李秉祥,269,2005年
神经网络控制,徐丽娜,836,2009年
一种模板匹配和神经网络的车牌字符识别方法,王敏,431,2001年
模糊理论和神经网络的基础与应用,赵振宇,1072,1996年
前向神经网络隐含层节点数的一种优化算法,夏克文,447,2005年
MATLAB神经网络30个案例分析,MATLAB中文论坛,797,2010年
BP人工神经网络自适应学习算法的建立及其应用,李晓峰,313,2004年
人工神经网络算法研究及应用,杨源杰,914,2002年
人工神经网络与盲信号处理,杨行峻,965,2003年
基于人工神经网络的集成预报方法研究和比较,金龙,268,1999年
神经网络控制技术及其应用,何玉彬,992,2000年
小波分析与神经网络结合的研究进展,陈哲,384,2000年
Matlab神经网络与应用,董长虹,858,2007年
面向MATLAB工具箱的神经网络理论与应用(第3版),丛爽,919,2003年
人工神经网络的发展及应用,毛健,461,2011年
用径向基函数神经网络模型预报感潮河段洪水位,黄国如,263,2003年
神经网络在预测中的一些应用研究,刘豹,253,1999年
用BP神经网络预测股票市场涨跌,吴微,541,2001年
BP神经网络模型在地下水水质评价中的应用,倪深海,410,2000年
灰色-神经网络模型在滑坡变形预测中的应用,吴益平,269,2007年
改进粒子群算法优化BP神经网络的短时交通流预测,李松,314,2012年
土壤环境质量评价的径向基函数神经网络的模型设计与应用,胡焱弟,267,2006年
人工神经网络BP算法的改进及其应用,李晓峰,570,2000年
人工神经网络导论,蒋宗礼,837,2001年
基于MATLAB的系统分析与设计:神经网络,楼顺天,869,1998年
SOM神经网络算法的研究与进展,杨占华,262,2006年
基于MATLAB的系统分析与设计.3,神经网络,楼顺天,863,1998年
神经网络模型在非线性位移反分析中的应用,李立新,273,1997年
盾构施工扰动与地层移动及其智能神经网络预测,孙钧,2001,2001年
基于BP神经网络的企业技术创新能力评价及应用研究,夏维力,316,2005年
神经网络理论与应用,徐秉铮,869,1994年
商业银行信贷风险分析的人工神经网络模型研究,郝丽萍,338,2001年
神经网络及其在工程中的应用,张际先,832,1996年
BP神经网络权值初始值与收敛性问题研究,杨伟,295,2002年
前馈神经网络中的反向传播算法及其改进:进展与展望,刘曙光,296,1996年
人工神经网络教程,韩力群,686,2006年
基于人工神经网络的商业银行贷款风险预警研究,杨保安,249,2001年
利用模态试验参数识别结构损伤的神经网络法,陆秋海,300,1999年
基于多元判别分析和神经网络技术的公司财务困境预警,张玲,271,2005年
深基坑工程变形预报神经网络法的初步研究,孙海涛,307,1998年
基于遗传算法的人工神经网络,李伟超,255,2006年
基于神经网络最优组合预测方法的应用研究,张青,253,2001年
BP神经网络的改进及其应用,张文鸽,328,2003年
神经网络模式识别及其实现,潘蒂,719,1999年
神经网络模式识别及其实现,潘迪,719,1999年
企业技术创新能力的神经网络检验分析,周毓萍,277,2000年
人工神经网络技术及应用,陈祥光,667,2003年
基于BP神经网络的产品成本预测,胥悦红,274,2000年
BP神经网络应用中的前后处理过程研究,陈小前,340,2002年
多层前向人工神经网络,赵林明,687,1999年
人工神经网络在多源遥感影像分类中的应用,贾永红,292,2000年
MATLAB神经网络应用设计,傅荟璇,528,2010年
人工神经网络导论,张青贵,623,2004年
人工神经网络导论,张青贵,2004,2004年
人工神经网络技术及其应用,王洪元,645,2002年
神经网络的泛化理论和泛化方法,魏海坤,313,2001年
神经网络在图像处理中的应用,许锋,394,2003年
基于神经网络的结构优化与损伤检测,姜绍飞,627,2002年
基于粗糙集的神经网络建模方法研究,黎明,251,2002年
神经网络及其在系统识别应用中的逼近问题,陈天平,295,1994年
模糊逻辑与神经网络,刘增良,675,1996年
模糊逻辑与神经网络-理论研究与探索MO HU LUO JI YU SHEN JING WANG LAO-LI LUN YAN JIU YU TANSUO,刘增良,675,1996年
模糊逻辑与神经网络:理论研究与探索,刘增良,671,1996年
RBF神经网络的函数逼近能力及其算法,柴杰,382,2002年
通用神经网络硬件中神经元基本数学模型的讨论,王守觉,309,2001年
基于混沌和神经网络的弱信号探测,何建华,350,1998年
神经网络控制系统的研究与展望,周其节,257,1992年
基于BP神经网络PID参数自整定的研究,廖芳芳,378,2005年
神经网络原理及其应用,程相君,636,1995年
基于Levenberg―Marquardt算法的神经网络监督控制,赵弘,319,2002年
基于RBF神经网络的网络安全态势预测方法,任伟,246,2006年
基于改进BP神经网络的预测模型及其应用,王钰,443,2005年
遗传算法优化BP神经网络的短时交通流混沌预测,李松,249,2011年
